SQL_Script
ALTER TABLE crce7_t_rep_prod ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN crce7_fecha NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN crce7_id_repinv NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN crce7_inv_ NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN crce7_producto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN crce7_productoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN crce7_t_repinvid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_repinv ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN crce7_compra NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN crce7_compraname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN crce7_fechacompra NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN crce7_noreqprod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN crce7_producto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN crce7_productoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN crce7_requisicion NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN crce7_requisicionname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN crce7_t_comp_prod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN crce7_t_comp_prodname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN crce7_t_req_prodid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_req_prod ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_cliente NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_clientename NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_desp_ciudad NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_desp_ciudadname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_desp_direccion NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_fecha_desp_progr NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_fechadeventa NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_iddeventa NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_nombreproducto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_nomprod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_prod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_prodname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_producto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN transactioncurrencyid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN transactioncurrencyidname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_t_ventasid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_contacto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_direccion NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventas ALTER COLUMN crce7_direccion_id NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN crce7_id_vp NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN crce7_nombreprincipal NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN crce7_t_ventprodsid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN crce7_venta NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN crce7_ventaname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN transactioncurrencyid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN transactioncurrencyidname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ventprods ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN crce7_descripcion NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN crce7_id_almacen NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN crce7_inv NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN crce7_producto NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN crce7_productoname NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN crce7_tabla1id NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_tabla1 ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE database_firewall_rules ALTER COLUMN id NVARCHAR(255) NULL;
ALTER TABLE database_firewall_rules ALTER COLUMN name NVARCHAR(255) NULL;
ALTER TABLE database_firewall_rules ALTER COLUMN start_ip_address NVARCHAR(255) NULL;
ALTER TABLE database_firewall_rules ALTER COLUMN end_ip_address NVARCHAR(255) NULL;
ALTER TABLE database_firewall_rules ALTER COLUMN create_date NVARCHAR(255) NULL;
ALTER TABLE database_firewall_rules ALTER COLUMN modify_date NVARCHAR(255) NULL;
ALTER TABLE T_Linea_comercial ALTER COLUMN Value NVARCHAR(255) NULL;
ALTER TABLE T_Linea_comercial ALTER COLUMN Label NVARCHAR(255) NULL;
ALTER TABLE T_Tipo ALTER COLUMN Value NVARCHAR(255) NULL;
ALTER TABLE T_Tipo ALTER COLUMN Label NVARCHAR(255) NULL;
